#1	
double	Load(8760,2)
2070	549.93
2071	646.69
2072	674.33
2073	681.24
2074	667.42
2075	653.60
2076	629.41
2077	612.13
2078	608.68
2079	646.69
2080	650.14
2081	622.50
2082	646.69
2083	691.61
2084	712.34
2085	726.16
2086	757.26
2087	764.17
2088	757.26
2089	750.35
2090	791.81
2091	788.36
2092	771.08
2093	791.81
2094	795.27
2095	784.90
2096	791.81
2097	781.45
2098	743.44
2099	701.97
2100	674.33
2101	646.69
2102	622.50
2103	625.95
2104	636.32
2105	660.51
2106	684.69
2107	719.25
2108	757.26
2109	784.90
2110	784.90
2111	777.99
2112	771.08
2113	777.99
2114	784.90
2115	784.90
2116	767.62
2117	777.99
2118	798.72
2119	795.27
2120	784.90
2121	746.89
2122	715.79
2123	660.51
2124	643.23
2125	615.59
2126	622.50
2127	605.22
2128	574.12
2129	522.29
2130	543.02
2131	574.12
2132	605.22
2133	615.59
2134	643.23
2135	646.69
2136	646.69
2137	643.23
2138	663.96
2139	698.52
2140	705.43
2141	733.07
2142	757.26
2143	767.62
2144	736.53
2145	629.41
2146	556.85
2147	494.65
2148	484.28
2149	415.18
2150	380.62
2151	373.71
2152	325.34
2153	321.88
2154	356.43
2155	411.72
2156	515.38
2157	581.03
2158	625.95
2159	681.24
2160	705.43
2161	733.07
2162	767.62
2163	791.81
2164	812.54
2165	833.28
2166	840.19
2167	840.19
2168	822.91
2169	760.71
2170	657.05
2171	501.56
2172	397.90
2173	349.52
2174	321.88
2175	308.06
2176	266.59
2177	283.87
2178	342.61
2179	422.09
2180	484.28
2181	556.85
2182	619.04
2183	650.14
2184	695.06
2185	719.25
2186	746.89
2187	771.08
2188	798.72
2189	819.45
2190	840.19
2191	840.19
2192	822.91
2193	781.45
2194	681.24
2195	536.11
2196	401.35
2197	352.98
2198	311.51
2199	308.06
2200	301.15
2201	304.60
2202	308.06
2203	411.72
2204	491.19
2205	563.76
2206	643.23
2207	691.61
2208	726.16
2209	777.99
2210	781.45
2211	816.00
2212	812.54
2213	812.54
2214	819.45
2215	829.82
2216	781.45
2217	722.70
2218	574.12
2219	446.27
2220	373.71
2221	380.62
2222	363.34
2223	384.08
2224	439.36
2225	518.84
2226	529.20
2227	594.85
2228	615.59
2229	636.32
2230	663.96
2231	705.43
2232	719.25
2233	771.08
2234	788.36
2235	791.81
2236	805.63
2237	816.00
2238	819.45
2239	819.45
2240	802.18
2241	784.90
2242	743.44
2243	746.89
2244	715.79
2245	739.98
2246	788.36
2247	757.26
2248	774.53
2249	767.62
2250	736.53
2251	788.36
2252	798.72
2253	816.00
2254	826.37
2255	829.82
2256	829.82
2257	836.73
2258	850.55
2259	860.92
2260	850.55
2261	854.01
2262	878.20
2263	888.56
2264	888.56
2265	874.74
2266	867.83
2267	857.46
2268	812.54
2269	771.08
2270	757.26
2271	743.44
2272	674.33
2273	660.51
2274	636.32
2275	629.41
2276	608.68
2277	598.31
2278	587.94
2279	570.67
2280	549.93
2281	532.66
2282	515.38
2283	508.47
2284	508.47
2285	505.02
2286	501.56
2287	494.65
2288	484.28
2289	446.27
2290	397.90
2291	349.52
2292	308.06
2293	252.77
2294	256.23
2295	266.59
2296	297.69
2297	311.51
2298	321.88
2299	359.89
2300	508.47
2301	498.10
2302	501.56
2303	525.75
2304	532.66
2305	574.12
2306	584.49
2307	570.67
2308	581.03
2309	577.58
2310	591.40
2311	577.58
2312	574.12
2313	549.93
2314	522.29
2315	546.48
2316	577.58
2317	508.47
2318	529.20
2319	505.02
2320	522.29
2321	584.49
2322	605.22
2323	605.22
2324	629.41
2325	657.05
2326	688.15
2327	684.69
2328	667.42
2329	663.96
2330	660.51
2331	660.51
2332	667.42
2333	670.87
2334	677.78
2335	657.05
2336	650.14
2337	625.95
2338	612.13
2339	598.31
2340	601.77
2341	587.94
2342	584.49
2343	601.77
2344	584.49
2345	605.22
2346	619.04
2347	619.04
2348	615.59
2349	619.04
2350	625.95
2351	622.50
2352	622.50
2353	625.95
2354	636.32
2355	677.78
2356	691.61
2357	705.43
2358	701.97
2359	701.97
2360	688.15
2361	636.32
2362	563.76
2363	491.19
2364	432.45
2365	390.99
2366	363.34
2367	346.07
2368	325.34
2369	325.34
2370	346.07
2371	415.18
2372	515.38
2373	556.85
2374	587.94
2375	629.41
2376	646.69
2377	698.52
2378	715.79
2379	729.61
2380	743.44
2381	760.71
2382	750.35
2383	743.44
2384	698.52
2385	605.22
2386	470.46
2387	394.44
2388	335.70
2389	301.15
2390	304.60
2391	280.42
2392	297.69
2393	321.88
2394	339.16
2395	363.34
2396	394.44
2397	432.45
2398	453.18
2399	480.83
2400	532.66
2401	543.02
2402	532.66
2403	525.75
2404	518.84
2405	522.29
2406	532.66
2407	546.48
2408	549.93
2409	546.48
2410	584.49
2411	560.30
2412	511.93
2413	491.19
2414	473.92
2415	470.46
2416	487.74
2417	484.28
2418	529.20
2419	553.39
2420	574.12
2421	594.85
2422	622.50
2423	622.50
2424	632.86
2425	639.77
2426	663.96
2427	670.87
2428	681.24
2429	695.06
2430	695.06
2431	695.06
2432	660.51
2433	632.86
2434	622.50
2435	598.31
2436	622.50
2437	639.77
2438	660.51
2439	663.96
2440	660.51
2441	639.77
2442	636.32
2443	636.32
2444	629.41
2445	629.41
2446	632.86
2447	629.41
2448	629.41
2449	629.41
2450	650.14
2451	650.14
2452	646.69
2453	660.51
2454	667.42
2455	663.96
2456	650.14
2457	643.23
2458	629.41
2459	615.59
2460	591.40
2461	594.85
2462	567.21
2463	577.58
2464	663.96
2465	605.22
2466	619.04
2467	684.69
2468	719.25
2469	753.80
2470	795.27
2471	791.81
2472	777.99
2473	774.53
2474	850.55
2475	829.82
2476	833.28
2477	829.82
2478	833.28
2479	836.73
2480	822.91
2481	795.27
2482	757.26
2483	733.07
2484	698.52
2485	681.24
2486	667.42
2487	691.61
2488	733.07
2489	781.45
2490	836.73
2491	850.55
2492	847.10
2493	833.28
2494	733.07
2495	681.24
2496	663.96
2497	701.97
2498	698.52
2499	739.98
2500	750.35
2501	767.62
2502	784.90
2503	791.81
2504	781.45
2505	791.81
2506	767.62
2507	736.53
2508	757.26
2509	743.44
2510	688.15
2511	691.61
2512	746.89
2513	729.61
2514	739.98
2515	753.80
2516	757.26
2517	764.17
2518	771.08
2519	750.35
2520	729.61
2521	701.97
2522	688.15
2523	681.24
2524	701.97
2525	698.52
2526	729.61
2527	719.25
2528	670.87
2529	698.52
2530	695.06
2531	670.87
2532	615.59
2533	594.85
2534	605.22
2535	567.21
2536	543.02
2537	567.21
2538	577.58
2539	608.68
2540	653.60
2541	705.43
2542	739.98
2543	771.08
2544	816.00
2545	847.10
2546	874.74
2547	895.47
2548	912.75
2549	943.85
2550	947.30
2551	888.56
2552	798.72
2553	715.79
2554	619.04
2555	553.39
2556	491.19
2557	429.00
2558	387.53
2559	377.17
2560	328.79
2561	332.25
2562	352.98
2563	422.09
2564	501.56
2565	591.40
2566	670.87
2567	719.25
2568	750.35
2569	784.90
2570	798.72
2571	829.82
2572	874.74
2573	860.92
2574	885.11
2575	816.00
2576	729.61
2577	587.94
2578	460.10
2579	370.26
2580	314.97
2581	256.23
2582	242.41
2583	235.50
2584	225.13
2585	207.85
2586	228.58
2587	308.06
2588	394.44
2589	480.83
2590	515.38
2591	584.49
2592	632.86
2593	653.60
2594	701.97
2595	708.88
2596	739.98
2597	750.35
2598	771.08
2599	701.97
2600	625.95
2601	529.20
2602	460.10
2603	418.63
2604	359.89
2605	332.25
2606	339.16
2607	342.61
2608	363.34
2609	401.35
2610	422.09
2611	480.83
2612	522.29
2613	553.39
2614	574.12
2615	608.68
2616	653.60
2617	691.61
2618	760.71
2619	757.26
2620	791.81
2621	802.18
2622	836.73
2623	767.62
2624	698.52
2625	598.31
2626	501.56
2627	435.91
2628	373.71
2629	335.70
2630	321.88
2631	346.07
2632	308.06
2633	321.88
2634	352.98
2635	449.73
2636	505.02
2637	522.29
2638	570.67
2639	622.50
2640	639.77
2641	698.52
2642	739.98
2643	774.53
2644	798.72
2645	819.45
2646	784.90
2647	753.80
2648	726.16
2649	722.70
2650	708.88
2651	677.78
2652	650.14
2653	594.85
2654	643.23
2655	643.23
2656	584.49
2657	615.59
2658	622.50
2659	670.87
2660	691.61
2661	708.88
2662	743.44
2663	812.54
2664	826.37
2665	871.29
2666	909.29
2667	936.94
2668	964.58
2669	964.58
2670	957.67
2671	923.12
2672	795.27
2673	712.34
2674	657.05
2675	632.86
2676	577.58
2677	529.20
2678	518.84
2679	463.55
2680	442.82
2681	494.65
2682	498.10
2683	532.66
2684	598.31
2685	650.14
2686	729.61
2687	781.45
2688	784.90
2689	812.54
2690	833.28
2691	871.29
2692	902.38
2693	909.29
2694	888.56
2695	840.19
2696	736.53
2697	632.86
2698	522.29
2699	442.82
2700	411.72
2701	397.90
2702	356.43
2703	328.79
2704	321.88
2705	325.34
2706	335.70
2707	373.71
2708	467.01
2709	522.29
2710	591.40
2711	650.14
2712	691.61
2713	726.16
2714	753.80
2715	767.62
2716	795.27
2717	819.45
2718	829.82
2719	764.17
2720	674.33
2721	546.48
2722	429.00
2723	335.70
2724	297.69
2725	249.32
2726	225.13
2727	207.85
2728	214.76
2729	204.40
2730	238.95
2731	266.59
2732	346.07
2733	384.08
2734	484.28
2735	511.93
2736	525.75
2737	556.85
2738	605.22
2739	650.14
2740	650.14
2741	681.24
2742	674.33
2743	612.13
2744	522.29
2745	387.53
2746	311.51
2747	235.50
2748	156.02
2749	138.74
2750	114.16
2751	114.16
2752	114.16
2753	118.01
2754	149.11
2755	194.03
2756	249.32
2757	311.51
2758	370.26
2759	425.54
2760	467.01
2761	501.56
2762	491.19
2763	418.63
2764	442.82
2765	470.46
2766	518.84
2767	529.20
2768	494.65
2769	453.18
2770	429.00
2771	384.08
2772	325.34
2773	318.42
2774	311.51
2775	287.33
2776	304.60
2777	325.34
2778	318.42
2779	366.80
2780	404.81
2781	446.27
2782	446.27
2783	467.01
2784	484.28
2785	473.92
2786	522.29
2787	532.66
2788	567.21
2789	612.13
2790	594.85
2791	567.21
2792	491.19
2793	435.91
2794	439.36
2795	397.90
2796	390.99
2797	346.07
2798	325.34
2799	308.06
2800	314.97
2801	328.79
2802	349.52
2803	397.90
2804	467.01
2805	518.84
2806	577.58
2807	625.95
2808	636.32
2809	670.87
2810	691.61
2811	705.43
2812	708.88
2813	746.89
2814	736.53
2815	650.14
2816	584.49
2817	498.10
2818	352.98
2819	304.60
2820	263.14
2821	225.13
2822	200.94
2823	194.03
2824	173.30
2825	169.84
2826	190.58
2827	256.23
2828	335.70
2829	384.08
2830	449.73
2831	477.37
2832	501.56
2833	570.67
2834	581.03
2835	608.68
2836	591.40
2837	615.59
2838	625.95
2839	536.11
2840	456.64
2841	346.07
2842	218.22
2843	118.01
2844	114.16
2845	114.16
2846	114.16
2847	114.16
2848	114.16
2849	114.16
2850	114.16
2851	145.66
2852	232.04
2853	259.68
2854	325.34
2855	356.43
2856	377.17
2857	397.90
2858	422.09
2859	304.60
2860	283.87
2861	301.15
2862	321.88
2863	294.24
2864	256.23
2865	245.86
2866	221.67
2867	214.76
2868	183.66
2869	156.02
2870	204.40
2871	228.58
2872	214.76
2873	242.41
2874	270.05
2875	304.60
2876	335.70
2877	366.80
2878	390.99
2879	429.00
2880	446.27
2881	484.28
2882	532.66
2883	549.93
2884	546.48
2885	553.39
2886	543.02
2887	539.57
2888	515.38
2889	491.19
2890	442.82
2891	435.91
2892	394.44
2893	366.80
2894	363.34
2895	356.43
2896	342.61
2897	356.43
2898	359.89
2899	387.53
2900	422.09
2901	460.10
2902	484.28
2903	522.29
2904	549.93
2905	567.21
2906	581.03
2907	584.49
2908	608.68
2909	612.13
2910	615.59
2911	577.58
2912	543.02
2913	467.01
2914	432.45
2915	404.81
2916	467.01
2917	446.27
2918	435.91
2919	470.46
2920	453.18
2921	463.55
2922	470.46
2923	522.29
2924	522.29
2925	532.66
2926	539.57
2927	546.48
2928	546.48
2929	553.39
2930	549.93
2931	560.30
2932	567.21
2933	577.58
2934	584.49
2935	577.58
2936	560.30
2937	515.38
2938	473.92
2939	439.36
2940	411.72
2941	442.82
2942	411.72
2943	491.19
2944	556.85
2945	525.75
2946	518.84
2947	553.39
2948	608.68
2949	591.40
2950	591.40
2951	581.03
2952	587.94
2953	587.94
2954	601.77
2955	612.13
2956	622.50
2957	636.32
2958	625.95
2959	619.04
2960	591.40
2961	584.49
2962	591.40
2963	608.68
2964	605.22
2965	574.12
2966	546.48
2967	549.93
2968	546.48
2969	574.12
2970	570.67
2971	581.03
2972	608.68
2973	632.86
2974	663.96
2975	663.96
2976	646.69
2977	608.68
2978	577.58
2979	553.39
2980	563.76
2981	567.21
2982	587.94
2983	587.94
2984	587.94
2985	581.03
2986	556.85
2987	546.48
2988	567.21
2989	567.21
2990	581.03
2991	587.94
2992	605.22
2993	612.13
2994	612.13
2995	615.59
2996	615.59
2997	622.50
2998	625.95
2999	629.41
3000	629.41
3001	636.32
3002	643.23
3003	663.96
3004	674.33
3005	684.69
3006	684.69
3007	684.69
3008	667.42
3009	650.14
3010	650.14
3011	657.05
3012	653.60
3013	632.86
3014	632.86
3015	625.95
3016	622.50
3017	625.95
3018	643.23
3019	632.86
3020	629.41
3021	639.77
3022	629.41
3023	622.50
3024	625.95
3025	636.32
3026	636.32
3027	639.77
3028	650.14
3029	660.51
3030	660.51
3031	660.51
3032	660.51
3033	657.05
3034	646.69
3035	629.41
3036	636.32
3037	601.77
3038	615.59
3039	594.85
3040	553.39
3041	556.85
3042	553.39
3043	567.21
3044	577.58
3045	581.03
3046	594.85
3047	577.58
3048	594.85
3049	622.50
3050	615.59
3051	636.32
3052	632.86
3053	622.50
3054	605.22
3055	581.03
3056	543.02
3057	487.74
3058	439.36
3059	401.35
3060	366.80
3061	314.97
3062	283.87
3063	242.41
3064	256.23
3065	245.86
3066	270.05
3067	304.60
3068	359.89
3069	401.35
3070	435.91
3071	460.10
3072	463.55
3073	467.01
3074	470.46
3075	505.02
3076	522.29
3077	546.48
3078	539.57
3079	480.83
3080	384.08
3081	335.70
3082	280.42
3083	235.50
3084	200.94
3085	173.30
3086	211.31
3087	190.58
3088	194.03
3089	197.49
3090	242.41
3091	273.50
3092	335.70
3093	408.26
3094	384.08
3095	446.27
3096	477.37
3097	480.83
3098	536.11
3099	556.85
3100	591.40
3101	605.22
3102	556.85
3103	484.28
3104	397.90
3105	304.60
3106	249.32
3107	214.76
3108	200.94
3109	187.12
3110	176.75
3111	197.49
3112	169.84
3113	194.03
3114	183.66
3115	225.13
3116	290.78
3117	401.35
3118	390.99
3119	477.37
3120	529.20
3121	553.39
3122	587.94
3123	598.31
3124	625.95
3125	636.32
3126	608.68
3127	518.84
3128	408.26
3129	280.42
3130	200.94
3131	156.02
3132	138.74
3133	124.92
3134	124.92
3135	114.16
3136	124.92
3137	128.38
3138	145.66
3139	190.58
3140	235.50
3141	314.97
3142	380.62
3143	415.18
3144	470.46
3145	494.65
3146	539.57
3147	570.67
3148	601.77
3149	598.31
3150	546.48
3151	498.10
3152	435.91
3153	377.17
3154	321.88
3155	270.05
3156	252.77
3157	218.22
3158	221.67
3159	228.58
3160	207.85
3161	228.58
3162	270.05
3163	301.15
3164	373.71
3165	397.90
3166	394.44
3167	508.47
3168	577.58
3169	608.68
3170	636.32
3171	681.24
3172	701.97
3173	691.61
3174	636.32
3175	567.21
3176	439.36
3177	308.06
3178	256.23
3179	232.04
3180	204.40
3181	194.03
3182	142.20
3183	128.38
3184	131.83
3185	131.83
3186	114.16
3187	169.84
3188	259.68
3189	321.88
3190	404.81
3191	473.92
3192	518.84
3193	549.93
3194	584.49
3195	598.31
3196	615.59
3197	636.32
3198	563.76
3199	501.56
3200	422.09
3201	308.06
3202	204.40
3203	138.74
3204	114.16
3205	114.16
3206	114.16
3207	114.16
3208	114.16
3209	124.92
3210	200.94
3211	214.76
3212	356.43
3213	384.08
3214	408.26
3215	418.63
3216	446.27
3217	456.64
3218	394.44
3219	408.26
3220	439.36
3221	435.91
3222	432.45
3223	404.81
3224	394.44
3225	373.71
3226	342.61
3227	335.70
3228	270.05
3229	238.95
3230	259.68
3231	245.86
3232	197.49
3233	211.31
3234	263.14
3235	301.15
3236	415.18
3237	449.73
3238	463.55
3239	491.19
3240	529.20
3241	536.11
3242	511.93
3243	532.66
3244	518.84
3245	518.84
3246	508.47
3247	453.18
3248	401.35
3249	363.34
3250	318.42
3251	263.14
3252	238.95
3253	211.31
3254	204.40
3255	290.78
3256	321.88
3257	335.70
3258	401.35
3259	449.73
3260	456.64
3261	463.55
3262	453.18
3263	453.18
3264	460.10
3265	473.92
3266	487.74
3267	501.56
3268	498.10
3269	484.28
3270	460.10
3271	453.18
3272	449.73
3273	435.91
3274	404.81
3275	380.62
3276	332.25
3277	270.05
3278	256.23
3279	232.04
3280	228.58
3281	238.95
3282	276.96
3283	366.80
3284	422.09
3285	446.27
3286	480.83
3287	539.57
3288	532.66
3289	574.12
3290	612.13
3291	632.86
3292	657.05
3293	653.60
3294	601.77
3295	567.21
3296	525.75
3297	491.19
3298	473.92
3299	477.37
3300	460.10
3301	425.54
3302	463.55
3303	494.65
3304	505.02
3305	498.10
3306	532.66
3307	518.84
3308	518.84
3309	539.57
3310	543.02
3311	549.93
3312	543.02
3313	549.93
3314	567.21
3315	556.85
3316	581.03
3317	584.49
3318	577.58
3319	543.02
3320	522.29
3321	508.47
3322	491.19
3323	467.01
3324	425.54
3325	394.44
3326	401.35
3327	401.35
3328	366.80
3329	346.07
3330	366.80
3331	394.44
3332	453.18
3333	553.39
3334	598.31
3335	639.77
3336	667.42
3337	691.61
3338	695.06
3339	729.61
3340	733.07
3341	733.07
3342	705.43
3343	670.87
3344	615.59
3345	494.65
3346	394.44
3347	349.52
3348	308.06
3349	270.05
3350	245.86
3351	228.58
3352	232.04
3353	238.95
3354	266.59
3355	301.15
3356	394.44
3357	449.73
3358	505.02
3359	494.65
3360	546.48
3361	574.12
3362	608.68
3363	629.41
3364	660.51
3365	677.78
3366	629.41
3367	546.48
3368	480.83
3369	408.26
3370	373.71
3371	349.52
3372	342.61
3373	314.97
3374	308.06
3375	314.97
3376	321.88
3377	328.79
3378	349.52
3379	373.71
3380	439.36
3381	505.02
3382	549.93
3383	567.21
3384	594.85
3385	632.86
3386	625.95
3387	636.32
3388	657.05
3389	688.15
3390	622.50
3391	574.12
3392	505.02
3393	449.73
3394	422.09
3395	422.09
3396	394.44
3397	384.08
3398	359.89
3399	363.34
3400	356.43
3401	370.26
3402	349.52
3403	377.17
3404	435.91
3405	498.10
3406	570.67
3407	591.40
3408	612.13
3409	629.41
3410	674.33
3411	695.06
3412	715.79
3413	729.61
3414	639.77
3415	549.93
3416	442.82
3417	349.52
3418	283.87
3419	263.14
3420	235.50
3421	197.49
3422	180.21
3423	183.66
3424	159.48
3425	183.66
3426	190.58
3427	228.58
3428	314.97
3429	404.81
3430	442.82
3431	498.10
3432	525.75
3433	570.67
3434	619.04
3435	639.77
3436	667.42
3437	688.15
3438	605.22
3439	518.84
3440	415.18
3441	314.97
3442	204.40
3443	149.11
3444	114.16
3445	114.16
3446	114.16
3447	114.16
3448	114.16
3449	114.16
3450	114.16
3451	131.83
3452	194.03
3453	290.78
3454	318.42
3455	363.34
3456	387.53
3457	401.35
3458	453.18
3459	470.46
3460	536.11
3461	560.30
3462	522.29
3463	449.73
3464	404.81
3465	335.70
3466	280.42
3467	204.40
3468	173.30
3469	131.83
3470	121.47
3471	121.47
3472	114.16
3473	128.38
3474	159.48
3475	211.31
3476	308.06
3477	363.34
3478	439.36
3479	508.47
3480	560.30
3481	591.40
3482	639.77
3483	670.87
3484	701.97
3485	705.43
3486	629.41
3487	574.12
3488	477.37
3489	352.98
3490	238.95
3491	156.02
3492	114.16
3493	114.16
3494	114.16
3495	114.16
3496	114.16
3497	114.16
3498	114.16
3499	114.16
3500	142.20
3501	221.67
3502	270.05
3503	283.87
3504	311.51
3505	339.16
3506	380.62
3507	408.26
3508	425.54
3509	446.27
3510	418.63
3511	366.80
3512	304.60
3513	228.58
3514	200.94
3515	187.12
3516	135.29
3517	131.83
3518	121.47
3519	138.74
3520	159.48
3521	173.30
3522	194.03
3523	211.31
3524	228.58
3525	225.13
3526	228.58
3527	242.41
3528	276.96
3529	273.50
3530	301.15
3531	332.25
3532	328.79
3533	335.70
3534	308.06
3535	290.78
3536	263.14
3537	252.77
3538	252.77
3539	221.67
3540	200.94
3541	169.84
3542	162.93
3543	121.47
3544	114.16
3545	114.16
3546	114.56
3547	124.92
3548	156.02
3549	187.12
3550	204.40
3551	232.04
3552	228.58
3553	263.14
3554	294.24
3555	301.15
3556	276.96
3557	301.15
3558	266.59
3559	266.59
3560	221.67
3561	207.85
3562	180.21
3563	128.38
3564	114.16
3565	114.16
3566	114.16
3567	114.16
3568	114.16
3569	114.16
3570	114.16
3571	135.29
3572	204.40
3573	304.60
3574	387.53
3575	401.35
3576	411.72
3577	473.92
3578	518.84
3579	563.76
3580	598.31
3581	625.95
3582	556.85
3583	480.83
3584	370.26
3585	325.34
3586	245.86
3587	238.95
3588	194.03
3589	187.12
3590	173.30
3591	176.75
3592	176.75
3593	176.75
3594	176.75
3595	194.03
3596	245.86
3597	297.69
3598	308.06
3599	339.16
3600	366.80
3601	384.08
3602	401.35
3603	418.63
3604	429.00
3605	442.82
3606	422.09
3607	380.62
3608	328.79
3609	270.05
3610	238.95
3611	211.31
3612	228.58
3613	404.81
3614	359.89
3615	435.91
3616	373.71
3617	377.17
3618	397.90
3619	401.35
3620	439.36
3621	477.37
3622	505.02
3623	518.84
3624	525.75
3625	546.48
3626	553.39
3627	570.67
3628	577.58
3629	587.94
3630	581.03
3631	549.93
3632	536.11
3633	546.48
3634	501.56
3635	456.64
3636	429.00
3637	397.90
3638	366.80
3639	377.17
3640	366.80
3641	373.71
3642	390.99
3643	411.72
3644	446.27
3645	505.02
3646	501.56
3647	501.56
3648	511.93
3649	515.38
3650	505.02
3651	511.93
3652	539.57
3653	553.39
3654	553.39
3655	546.48
3656	529.20
3657	505.02
3658	494.65
3659	473.92
3660	470.46
3661	477.37
3662	432.45
3663	456.64
3664	435.91
3665	408.26
3666	429.00
3667	467.01
3668	501.56
3669	539.57
3670	574.12
3671	577.58
3672	563.76
3673	529.20
3674	501.56
3675	484.28
3676	477.37
3677	453.18
3678	425.54
3679	346.07
3680	283.87
3681	245.86
3682	197.49
3683	152.57
3684	145.66
3685	124.92
3686	114.16
3687	114.16
3688	114.16
3689	114.16
3690	114.16
3691	114.16
3692	142.20
3693	187.12
3694	235.50
3695	238.95
3696	266.59
3697	363.34
3698	370.26
3699	380.62
3700	387.53
3701	394.44
3702	328.79
3703	256.23
3704	180.21
3705	121.47
3706	114.16
3707	114.16
3708	114.16
3709	114.16
3710	114.16
3711	114.16
3712	114.16
3713	114.16
3714	114.16
3715	114.16
3716	114.16
3717	114.16
3718	114.16
3719	131.83
3720	128.38
3721	176.75
3722	228.58
3723	290.78
3724	301.15
3725	328.79
3726	290.78
3727	207.85
3728	114.16
3729	114.16
3730	114.16
3731	114.16
3732	114.16
3733	114.16
3734	114.16
3735	114.16
3736	114.16
3737	187.12
3738	245.86
3739	270.05
3740	290.78
3741	308.06
3742	314.97
3743	332.25
3744	346.07
3745	359.89
3746	366.80
3747	390.99
3748	404.81
3749	397.90
3750	390.99
3751	366.80
3752	325.34
3753	249.32
3754	142.20
3755	114.16
3756	114.16
3757	124.92
3758	228.58
3759	290.78
3760	339.16
3761	308.06
3762	263.14
3763	273.50
3764	290.78
3765	301.15
3766	311.51
3767	318.42
3768	328.79
3769	352.98
3770	359.89
3771	335.70
3772	349.52
3773	356.43
3774	328.79
3775	308.06
3776	252.77
3777	252.77
3778	232.04
3779	211.31
3780	162.93
3781	142.20
3782	114.16
3783	114.16
3784	114.16
3785	114.16
3786	114.16
3787	114.16
3788	128.38
3789	173.30
3790	214.76
3791	245.86
3792	263.14
3793	287.33
3794	290.78
3795	301.15
3796	294.24
3797	325.34
3798	314.97
3799	318.42
3800	304.60
3801	283.87
3802	283.87
3803	280.42
3804	370.26
3805	408.26
3806	404.81
3807	342.61
3808	346.07
3809	359.89
3810	370.26
3811	359.89
3812	387.53
3813	487.74
3814	518.84
3815	539.57
3816	553.39
3817	567.21
3818	601.77
3819	608.68
3820	622.50
3821	622.50
3822	563.76
3823	473.92
3824	418.63
3825	349.52
3826	308.06
3827	283.87
3828	245.86
3829	263.14
3830	194.03
3831	238.95
3832	173.30
3833	235.50
3834	252.77
3835	283.87
3836	325.34
3837	363.34
3838	397.90
3839	411.72
3840	432.45
3841	491.19
3842	549.93
3843	543.02
3844	567.21
3845	546.48
3846	536.11
3847	532.66
3848	480.83
3849	397.90
3850	304.60
3851	249.32
3852	218.22
3853	249.32
3854	252.77
3855	242.41
3856	238.95
3857	252.77
3858	263.14
3859	297.69
3860	346.07
3861	408.26
3862	446.27
3863	477.37
3864	491.19
3865	518.84
3866	511.93
3867	505.02
3868	508.47
3869	505.02
3870	477.37
3871	442.82
3872	415.18
3873	422.09
3874	390.99
3875	366.80
3876	422.09
3877	349.52
3878	276.96
3879	294.24
3880	235.50
3881	238.95
3882	242.41
3883	256.23
3884	373.71
3885	429.00
3886	473.92
3887	487.74
3888	491.19
3889	529.20
3890	567.21
3891	598.31
3892	601.77
3893	605.22
3894	532.66
3895	498.10
3896	404.81
3897	339.16
3898	283.87
3899	249.32
3900	235.50
3901	235.50
3902	200.94
3903	183.66
3904	166.39
3905	156.02
3906	183.66
3907	207.85
3908	287.33
3909	335.70
3910	394.44
3911	422.09
3912	480.83
3913	494.65
3914	518.84
3915	515.38
3916	532.66
3917	539.57
3918	501.56
3919	463.55
3920	415.18
3921	328.79
3922	308.06
3923	301.15
3924	276.96
3925	256.23
3926	238.95
3927	235.50
3928	238.95
3929	221.67
3930	228.58
3931	232.04
3932	259.68
3933	280.42
3934	294.24
3935	304.60
3936	325.34
3937	328.79
3938	339.16
3939	342.61
3940	346.07
3941	356.43
3942	356.43
3943	321.88
3944	273.50
3945	249.32
3946	228.58
3947	176.75
3948	166.39
3949	118.01
3950	114.16
3951	204.40
3952	114.56
3953	114.16
3954	114.16
3955	135.29
3956	169.84
3957	218.22
3958	252.77
3959	308.06
3960	325.34
3961	366.80
3962	384.08
3963	425.54
3964	453.18
3965	449.73
3966	390.99
3967	352.98
3968	259.68
3969	197.49
3970	142.20
3971	114.16
3972	114.16
3973	114.16
3974	114.16
3975	114.16
3976	114.16
3977	114.16
3978	131.83
3979	145.66
3980	204.40
3981	225.13
3982	249.32
3983	287.33
3984	335.70
3985	332.25
3986	363.34
3987	390.99
3988	425.54
3989	418.63
3990	356.43
3991	283.87
3992	214.76
3993	159.48
3994	114.16
3995	114.16
3996	114.16
3997	114.16
3998	114.16
3999	114.16
4000	114.16
4001	128.38
4002	335.70
4003	325.34
4004	332.25
4005	356.43
4006	377.17
4007	404.81
4008	439.36
4009	442.82
4010	494.65
4011	525.75
4012	546.48
4013	563.76
4014	518.84
4015	467.01
4016	411.72
4017	349.52
4018	290.78
4019	249.32
4020	238.95
4021	225.13
4022	169.84
4023	152.57
4024	159.48
4025	190.58
4026	190.58
4027	200.94
4028	238.95
4029	266.59
4030	363.34
4031	384.08
4032	394.44
4033	390.99
4034	366.80
4035	377.17
4036	373.71
4037	366.80
4038	363.34
4039	352.98
4040	304.60
4041	297.69
4042	266.59
4043	346.07
4044	304.60
4045	325.34
4046	270.05
4047	276.96
4048	325.34
4049	308.06
4050	332.25
4051	425.54
4052	449.73
4053	491.19
4054	501.56
4055	525.75
4056	522.29
4057	518.84
4058	518.84
4059	505.02
4060	508.47
4061	508.47
4062	491.19
4063	467.01
4064	453.18
4065	418.63
4066	408.26
